PAR_ave,type,campaign,datetime,f_flux,OTC,treatment
1.42505625,ER,2,2020-07-19T14:15:45Z,27.8876972755749,NA,W_C
0.807825714285714,ER,2,2020-07-19T14:19:45Z,32.7613262355899,NA,W_C
495.89,NEE,2,2020-07-19T14:23:30Z,-27.1721212932048,NA,W_C
531.81375,NEE,2,2020-07-19T14:27:15Z,-33.3216710965166,NA,W_C
532.02375,NEE,2,2020-07-19T14:30:45Z,-27.6077875036753,NA,W_C
0.526311666666667,ER,2,2020-07-19T14:40:45Z,23.5595398298889,NA,W_C
1.1853725,ER,2,2020-07-19T14:43:45Z,31.6657811612749,NA,W_C
0.59664,ER,2,2020-07-19T14:47:00Z,43.7845394998824,NA,W_C
762.21,NEE,2,2020-07-19T14:50:15Z,-26.2708049417295,NA,W_C
1518.9825,NEE,2,2020-07-19T14:53:30Z,-40.2339697066624,NA,W_C
1740.7275,NEE,2,2020-07-19T14:56:45Z,-50.4943569514354,NA,W_C
1.84632125,ER,2,2020-07-19T15:02:30Z,17.6797692374482,NA,C_C
0.6605125,ER,2,2020-07-19T15:05:45Z,31.9496071223079,NA,C_C
0.69592125,ER,2,2020-07-19T15:09:15Z,24.8212315775961,NA,C_C
411.60875,NEE,2,2020-07-19T15:12:45Z,-3.67023119080695,NA,C_C
360.6175,NEE,2,2020-07-19T15:16:00Z,3.41130544771267,NA,C_C
397.65,NEE,2,2020-07-19T15:19:30Z,0.469085311847909,NA,C_C
1.02165857142857,ER,2,2020-07-19T15:40:15Z,20.5001686136535,NA,C_C
0.884264285714286,ER,2,2020-07-19T15:43:45Z,12.7180047166706,NA,C_C
0.818152857142857,ER,2,2020-07-19T15:47:15Z,26.0705213777295,NA,C_C
482.20375,NEE,2,2020-07-19T15:51:30Z,15.0591010390913,NA,C_C
521.10375,NEE,2,2020-07-19T15:55:15Z,0,NA,C_C
728.1875,NEE,2,2020-07-19T15:59:00Z,6.09261437854909,NA,C_C
1.3667875,ER,2,2020-07-19T16:06:00Z,32.4108793863577,NA,W_C
1.8284,ER,2,2020-07-19T16:09:45Z,16.341074845595,NA,W_C
0.996664285714286,ER,2,2020-07-19T16:13:15Z,26.9182645477805,NA,W_C
542.14625,NEE,2,2020-07-19T16:16:45Z,-6.63400327480607,NA,W_C
535.17125,NEE,2,2020-07-19T16:20:15Z,-9.32644492668351,NA,W_C
435.7775,NEE,2,2020-07-19T16:24:00Z,-3.37472672818452,NA,W_C
0.56302875,ER,2,2020-07-20T09:54:30Z,25.5688775649297,NA,W_C
0.5787675,ER,2,2020-07-20T09:58:15Z,32.0026084353656,NA,W_C
1.67219125,ER,2,2020-07-20T10:02:15Z,29.8066483380412,NA,W_C
478.38375,NEE,2,2020-07-20T10:07:00Z,-17.8805366058984,NA,W_C
269.59625,NEE,2,2020-07-20T10:11:15Z,-10.5040259221451,NA,W_C
258.56,NEE,2,2020-07-20T10:14:45Z,-12.4146160857566,NA,W_C
1.1164475,ER,2,2020-07-20T10:23:15Z,30.0548065950997,NA,W_C
0.83959375,ER,2,2020-07-20T10:26:45Z,34.3018168800762,NA,W_C
0.318235714285714,ER,2,2020-07-20T10:30:15Z,36.0388080494674,NA,W_C
571.3275,NEE,2,2020-07-20T10:35:45Z,-13.5639632943872,NA,W_C
596.6025,NEE,2,2020-07-20T10:39:15Z,-31.9261740008409,NA,W_C
538.93,NEE,2,2020-07-20T10:43:00Z,-28.6218198174626,NA,W_C
1.11972857142857,ER,2,2020-07-20T10:51:30Z,19.7776162605345,NA,C_C
1.33356875,ER,2,2020-07-20T10:54:45Z,11.0685557660071,NA,C_C
0.67333375,ER,2,2020-07-20T10:59:00Z,16.9593223132278,NA,C_C
1347.2925,NEE,2,2020-07-20T11:02:45Z,-33.9518846562422,NA,C_C
906.39,NEE,2,2020-07-20T11:06:15Z,-40.1360761524199,NA,C_C
470.86375,NEE,2,2020-07-20T11:10:00Z,-18.9072060111103,NA,C_C
2.01927625,ER,2,2020-07-20T11:24:15Z,5.20884327717448,NA,W_C
1.16876,ER,2,2020-07-20T11:28:15Z,13.635671697654,NA,W_C
0.89875,ER,2,2020-07-20T11:32:00Z,5.35812884080114,NA,W_C
620.6025,NEE,2,2020-07-20T11:35:00Z,-14.0326234297432,NA,W_C
1003.81875,NEE,2,2020-07-20T11:39:30Z,-13.0899382763052,NA,W_C
675.445,NEE,2,2020-07-20T11:43:15Z,-7.75279569525891,NA,W_C
1.02464375,ER,2,2020-07-20T12:45:15Z,13.1822129093478,NA,C_C
2.0351625,ER,2,2020-07-20T12:48:30Z,11.7708868531513,NA,C_C
1.02748,ER,2,2020-07-20T12:52:15Z,26.282516843092,NA,C_C
709.005,NEE,2,2020-07-20T12:55:15Z,-24.6104432724934,NA,C_C
873.8575,NEE,2,2020-07-20T12:58:45Z,-11.7972209420466,NA,C_C
859.9925,NEE,2,2020-07-20T13:02:00Z,-37.9566215870233,NA,C_C
1.719525,ER,2,2020-07-20T13:14:45Z,20.0713958297524,NA,C_C
3.3142375,ER,2,2020-07-20T13:18:00Z,17.6184929933461,NA,C_C
1.91233333333333,ER,2,2020-07-20T13:21:45Z,20.0268455029101,NA,C_C
490.9325,NEE,2,2020-07-20T13:25:15Z,-7.9263419592469,NA,C_C
397.465,NEE,2,2020-07-20T13:29:00Z,-3.80969467974185,NA,C_C
457.08,NEE,2,2020-07-20T13:32:15Z,-9.86179924518131,NA,C_C
1.0587375,ER,2,2020-07-20T13:39:15Z,41.343791524437,NA,W_C
1.8903125,ER,2,2020-07-20T13:47:45Z,46.7954954913884,NA,W_C
0.98102,ER,2,2020-07-20T13:52:15Z,48.7359756305626,NA,W_C
489.265,NEE,2,2020-07-20T13:55:45Z,-6.34200881898634,NA,W_C
1122.27125,NEE,2,2020-07-20T13:59:15Z,-18.4404946490162,NA,W_C
1262.1375,NEE,2,2020-07-20T14:02:45Z,-28.2488993419805,NA,W_C
0.687595714285714,ER,2,2020-07-20T14:10:15Z,36.9762215581618,NA,C_C
1.72202625,ER,2,2020-07-20T14:13:30Z,21.3041068026811,NA,C_C
0.593505714285714,ER,2,2020-07-20T14:16:45Z,21.7108727961935,NA,C_C
450.171666666667,NEE,2,2020-07-20T14:20:00Z,-15.1462679283497,NA,C_C
407.445714285714,NEE,2,2020-07-20T14:23:00Z,0,NA,C_C
530.092857142857,NEE,2,2020-07-20T14:25:45Z,-19.4504907967955,NA,C_C
2.224425,ER,2,2020-07-20T15:27:00Z,7.79222098123549,NA,C_C
2.29001125,ER,2,2020-07-20T15:30:30Z,6.1008633805797,NA,C_C
1.40815625,ER,2,2020-07-20T15:34:00Z,8.46213846198182,NA,C_C
2.5169,ER,2,2020-07-20T15:39:15Z,10.3022818273005,NA,C_C
1541.82571428571,NEE,2,2020-07-20T15:42:45Z,-30.3530224374545,NA,C_C
819.517,NEE,2,2020-07-20T15:46:00Z,-11.7229240801356,NA,C_C
705.23,NEE,2,2020-07-20T15:49:15Z,-8.89388747137775,NA,C_C
1.55327625,ER,2,2020-07-20T15:57:00Z,5.35863345260596,NA,W_C
2.3469875,ER,2,2020-07-20T16:00:30Z,5.97342654533585,NA,W_C
2.1895,ER,2,2020-07-20T16:04:00Z,11.6208018192682,NA,W_C
1335.2275,NEE,2,2020-07-20T16:07:15Z,-4.838376582631,NA,W_C
1379.55,NEE,2,2020-07-20T16:10:30Z,-12.0206730734051,NA,W_C
458.698125,NEE,2,2020-07-20T16:14:00Z,-5.07710308334929,NA,W_C
0.51698625,ER,3,2020-08-04T12:46:30Z,19.4022338596836,NA,C_C
0.36661125,ER,3,2020-08-04T12:50:00Z,18.0746583927156,NA,C_C
0.2806425,ER,3,2020-08-04T12:56:00Z,30.3147210909851,NA,C_C
219.28875,NEE,3,2020-08-04T13:00:30Z,-3.25702115054648,NA,C_C
235.4225,NEE,3,2020-08-04T13:04:00Z,-4.22835201439245,NA,C_C
283.715,NEE,3,2020-08-04T13:08:00Z,-7.66904314794303,NA,C_C
0.7371575,ER,3,2020-08-04T14:27:00Z,53.9705975474804,NA,C_C
0.8059325,ER,3,2020-08-04T14:30:15Z,14.6448995706548,NA,C_C
0.7526025,ER,3,2020-08-04T14:33:45Z,15.2382173106536,NA,C_C
486.45875,NEE,3,2020-08-04T14:37:00Z,-11.0540402828214,NA,C_C
517.77125,NEE,3,2020-08-04T14:41:00Z,-15.2356927953272,NA,C_C
498.5475,NEE,3,2020-08-04T14:44:15Z,-12.1475049238952,NA,C_C
1.227045,ER,3,2020-08-04T14:52:45Z,16.4648340100992,NA,W_C
1.11148125,ER,3,2020-08-04T14:57:15Z,27.7633760875248,NA,W_C
0.70481,ER,3,2020-08-04T15:01:00Z,32.7609627445396,NA,W_C
534.545,NEE,3,2020-08-04T15:04:30Z,-13.7505395326022,NA,W_C
461.2775,NEE,3,2020-08-04T15:08:00Z,-11.4319054434087,NA,W_C
434.82,NEE,3,2020-08-04T15:11:30Z,-7.9402727341373,NA,W_C
1.16990875,ER,3,2020-08-04T15:19:45Z,52.3293145754772,NA,W_C
1.2075025,ER,3,2020-08-04T15:25:15Z,55.3965123775251,NA,W_C
0.62612375,ER,3,2020-08-04T15:29:00Z,54.5455769654217,NA,W_C
630.68625,NEE,3,2020-08-04T15:32:30Z,8.16180056560007,NA,W_C
501.54125,NEE,3,2020-08-04T15:36:00Z,0.00727899914271457,NA,W_C
583.5325,NEE,3,2020-08-04T15:40:00Z,-6.74467416154204,NA,W_C
0.74852125,ER,3,2020-08-04T15:52:15Z,7.88736650263545,NA,C_C
0.68324125,ER,3,2020-08-04T15:56:00Z,18.1112022099102,NA,C_C
0.6882,ER,3,2020-08-04T15:59:30Z,17.286576495001,NA,C_C
430.52,NEE,3,2020-08-04T16:03:15Z,-11.1035916655029,NA,C_C
386.3125,NEE,3,2020-08-04T16:07:00Z,-12.0888793273323,NA,C_C
384.01,NEE,3,2020-08-04T16:10:15Z,-14.1332216117825,NA,C_C
0.6218975,ER,3,2020-08-04T16:18:45Z,8.66345935915677,NA,W_C
0.6484175,ER,3,2020-08-04T16:22:00Z,10.9482790342427,NA,W_C
656.83,NEE,3,2020-08-04T16:25:30Z,-28.3198919604965,NA,W_C
542.231428571429,NEE,3,2020-08-04T16:28:50Z,-15.3079484661039,NA,W_C
1.2306875,ER,3,2020-08-04T16:35:00Z,40.6367497152293,NA,C_C
1.07536375,ER,3,2020-08-04T16:39:30Z,45.3087065419423,NA,C_C
994.94625,NEE,3,2020-08-04T16:44:00Z,-7.31342158166508,NA,C_C
1383.45,NEE,3,2020-08-04T16:48:00Z,5.7265036284223,NA,C_C
1.5895775,ER,3,2020-08-04T17:03:15Z,41.8954140258352,NA,W_C
1.03760625,ER,3,2020-08-04T17:06:45Z,37.1406829216647,NA,W_C
1333.62625,NEE,3,2020-08-04T17:10:30Z,-24.3466317074147,NA,W_C
1411.6625,NEE,3,2020-08-04T17:23:00Z,-28.7759808406219,NA,W_C
1.62279,ER,3,2020-08-04T17:28:45Z,24.2801414771026,NA,W_C
0.41279875,ER,3,2020-08-04T17:32:15Z,37.8902314753776,NA,W_C
464.15125,NEE,3,2020-08-04T17:36:15Z,-2.38513445763398,NA,W_C
1544.58125,NEE,3,2020-08-04T17:40:15Z,0,NA,W_C
0.9006525,ER,3,2020-08-04T17:48:15Z,8.06285213811213,NA,C_C
0.391965,ER,3,2020-08-04T17:52:15Z,28.1962172887994,NA,C_C
599.63375,NEE,3,2020-08-04T17:56:15Z,-5.9104052498993,NA,C_C
351.60375,NEE,3,2020-08-04T17:59:45Z,-9.1185211200774,NA,C_C
NA,ER,3,2020-08-06T11:20:15Z,25.9641002433054,NA,W_C
NA,ER,3,2020-08-06T11:24:15Z,31.0559648028502,NA,W_C
NA,ER,3,2020-08-06T11:28:00Z,11.7601394224741,NA,W_C
259.54375,NEE,3,2020-08-06T11:56:00Z,-7.91718908774577,NA,W_C
141.63,NEE,3,2020-08-06T12:00:00Z,19.3434378845516,NA,W_C
138.298571428571,NEE,3,2020-08-06T12:03:45Z,19.3864918960603,NA,W_C
0.275978,ER,3,2020-08-06T12:08:15Z,26.8358043809081,NA,C_C
0.3246475,ER,3,2020-08-06T12:12:15Z,23.4911563926738,NA,C_C
0.49629625,ER,3,2020-08-06T12:15:45Z,30.1877636904139,NA,C_C
351.05,NEE,3,2020-08-06T12:19:15Z,4.19035556157998,NA,C_C
272.46375,NEE,3,2020-08-06T12:26:15Z,-0.572022003984891,NA,C_C
273.8775,NEE,3,2020-08-06T12:31:00Z,-1.43798178441144,NA,C_C
0.5836375,ER,3,2020-08-06T12:40:15Z,10.0302339448254,NA,W_C
0.69388,ER,3,2020-08-06T12:44:15Z,32.4707274592777,NA,W_C
0.45899375,ER,3,2020-08-06T12:48:15Z,34.0372217764929,NA,W_C
481.19125,NEE,3,2020-08-06T12:52:00Z,-13.1493567970319,NA,W_C
891.8525,NEE,3,2020-08-06T12:56:00Z,-19.9840771183091,NA,W_C
1192.05,NEE,3,2020-08-06T12:59:45Z,-27.1727699049856,NA,W_C
0.73730125,ER,3,2020-08-06T14:14:45Z,9.78757388598339,NA,C_C
0.5828475,ER,3,2020-08-06T14:18:30Z,25.9684072713125,NA,C_C
0.49746,ER,3,2020-08-06T14:22:15Z,40.5709187064713,NA,C_C
363.10625,NEE,3,2020-08-06T14:25:45Z,-8.77268348954807,NA,C_C
